XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1706572856197> 2x version of gasoline_firetrail_pack.pack not found.
LOG  : Mod         , 1706572856201> 2x version of tsarcraft_music.pack found.
LOG  : Mod         , 1706572856204> 2x version of GFtextures.pack found.
LOG  : Mod         , 1706572856208> 2x version of morebuild.pack found.
LOG  : Mod         , 1706572856211> 2x version of DTilesPack_Elysium.pack not found.
LOG  : Mod         , 1706572856211> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1706572856211> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706572856211> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706572856211> 2x version of vault.pack not found.
LOG  : Mod         , 1706572856211> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1706572856211> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706572856211> 2x version of GabeTiles.pack not found.
LOG  : Mod         , 1706572856212> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1706572856212> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1706572856212> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1706572856212> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1706572856213> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1706572856213> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706572856213> 2x version of vault.pack not found.
LOG  : Mod         , 1706572856213> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1706572856213> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1706572856214> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706572856214> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706572856214> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706572856214> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1706572856214> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1706572856214> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1706572856214> 2x version of chinatown.pack not found.
LOG  : Mod         , 1706572856215> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706572856215> 2x version of en_flags.pack not found.
LOG  : Mod         , 1706572856215> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1706572856215> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1706572856216> 2x version of HuntingCards.pack not found.
LOG  : Mod         , 1706572856216> 2x version of Captures.pack not found.
LOG  : Mod         , 1706572856216> 2x version of AdvancedFishing.pack not found.
LOG  : Mod         , 1706572856216> 2x version of LGManual.pack not found.
LOG  : Mod         , 1706572856217> 2x version of CMBUI.pack not found.
LOG  : Mod         , 1706572856217> 2x version of CustomMapBridge.pack found.
LOG  : Mod         , 1706572856217> 2x version of CustomMapBridge.floor.pack found.
LOG  : Mod         , 1706572856218> 2x version of npcshop.pack not found.
LOG  : Mod         , 1706572856218> 2x version of playershop.pack not found.
LOG  : Mod         , 1706572856221> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1706572856221> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706572856222> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706572856222> 2x version of morebuild.pack found.
LOG  : Mod         , 1706572856223> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1706572856224> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1706572856224> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706572856224> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706572856224> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1706572856225> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706572856225> 2x version of ekron.pack not found.
LOG  : Mod         , 1706572856237> 2x version of ki5_economy_tileset.pack not found.
LOG  : Mod         , 1706572856239> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1706572856242> loading fol_Take_A_Bath
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1706572856243> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ch/tooltip_ch.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/ig_ui_tr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/ig_ui_th.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/contextmenu_th.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/th/tooltip_th.txt
LOG  : Mod         , 1706572856244> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1706572856245> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1706572856245> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1706572856245> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/contextmenu_ua.txt
LOG  : Mod         , 1706572856245> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/tooltip_ua.txt
LOG  : Mod         , 1706572856245> mod "fol_Take_A_Bath" overrides media/lua/shared/translate/ua/ig_ui_ua.txt
LOG  : Mod         , 1706572856245> loading V49
LOG  : Mod         , 1706572856246> mod "V49" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856246> mod "V49" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1706572856249> loading 69camaro
LOG  : Mod         , 1706572856250> mod "69camaro" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856250> mod "69camaro" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706572856250> mod "69camaro" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856250> mod "69camaro" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856250> mod "69camaro" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856253> mod "69camaro" overrides preview.png
LOG  : Mod         , 1706572856253> loading V70d
LOG  : Mod         , 1706572856254> mod "V70d" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856254> mod "V70d" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856254> mod "V70d" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856254> mod "V70d" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856255> mod "V70d" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_2handed.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_handgun.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_heavy.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_spear.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_rifle.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_heavy.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_spear.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down_2handed.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_chainsaw.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_rifle.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_default.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/aim/pvfix0_aim_down.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/idle/pvfix1_idle.xml
LOG  : Mod         , 1706572856256> mod "V70d" overrides media/animsets/player-vehicle/idle/pvfix0_idle.xml
LOG  : Mod         , 1706572856257> mod "V70d" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml
LOG  : Mod         , 1706572856257> mod "V70d" overrides media/animsets/player-vehicle/actions/pvfix0_default-fallback.xml
LOG  : Mod         , 1706572856257> mod "V70d" overrides preview.png
LOG  : Mod         , 1706572856257> loading V70b
LOG  : Mod         , 1706572856258> mod "V70b" overrides media/lua/server/ki5_commands.lua
LOG  : Mod         , 1706572856259> mod "V70b" overrides media/lua/server/ki5_commands2.lua
LOG  : Mod         , 1706572856259> mod "V70b" overrides media/lua/server/ki5_armor.lua
LOG  : Mod         , 1706572856259> mod "V70b" overrides media/lua/shared/ki5_base.lua
LOG  : Mod         , 1706572856259> mod "V70b" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1706572856260> mod "V70b" overrides media/animsets/player-vehicle/exit/pvfix0_exit.xml
LOG  : Mod         , 1706572856260> mod "V70b" overrides media/animsets/player-vehicle/shove/pvfix0_shovedefault.xml
LOG  : Mod         , 1706572856260> mod "V70b" overrides media/animsets/player-vehicle/enter/pvfix0_enter.xml
LOG  : Mod         , 1706572856260> mod "V70b" overrides media/animsets/player-vehicle/aim/pvfix0_aim_handgun.xml
